ID,leaf_rust,stem_rust,healthy_wheat
P3NJLX,0.00064920925,0.1169481,0.8824027
YUX9Y2,1.0360445e-11,1.0,4.6808807e-10
ETFAA4,4.9194464e-11,0.038873307,0.9611267
DT051P,7.468399e-16,1.0,3.7989697e-08
GV8I76,1.1496579e-08,0.9999993,7.6624053e-07
U15LHF,1.0711045e-13,1.0,1.372643e-15
2A1J3E,2.6461383e-10,3.084999e-10,1.0
GNU6AP,2.3846802e-05,0.9997553,0.00022082668
VNJD86,1.2422719e-15,1.0,2.1247907e-23
VBRW9V,0.9999999,1.413962e-07,5.090024e-27
HGSMHR,6.7947283e-19,1.0,1.3653156e-16
LE4WVZ,1.0,4.03552e-09,1.5562464e-21
5O37UP,8.072275e-09,1.0,3.5078688e-15
00AQXY,9.7412106e-11,1.0,1.15922464e-14
NLB59M,0.9999987,1.3055381e-06,3.5971244e-30
1NCGYL,0.84963435,2.1361185e-08,0.15036571
HFV4BK,1.0,2.0200666e-08,2.0621813e-19
26MSDN,8.7072635e-08,0.9999999,8.766044e-10
XFLV58,7.910587e-17,4.722862e-13,1.0
BE0SDD,1.0,5.01164e-22,3.8895774e-35
JLQPWF,1.0,5.3817996e-20,1.0255615e-33
D6TACK,1.0,4.4510076e-21,3.3607367e-26
2EJ10A,2.0787029e-08,0.987733,0.01226697
ULCPMW,0.9999784,2.1612708e-05,1.555519e-09
IG612B,1.0,1.3019556e-13,2.445277e-13
RHJXWS,1.0,5.0655346e-22,0.0
YQJL65,1.0,1.8328793e-08,1.4948895e-18
KO0PV1,3.6314478e-14,2.2291505e-11,1.0
GVRCWM,5.0608295e-19,1.0,4.8714657e-19
VBR6L3,1.0,6.8326433e-10,1.1248668e-22
F0YDOW,0.99994147,5.851365e-05,5.83039e-21
WZ0G5N,0.99997914,1.9467328e-05,1.4414494e-06
RZAMH5,0.0016561388,0.9981816,0.00016228652
MZHRWG,5.3967203e-14,2.4971137e-05,0.9999751
TD4ETQ,9.976975e-07,0.99999905,1.3948489e-14
CON3Q6,3.1629344e-07,0.9999993,3.13099e-07
ACCC3M,0.99997985,2.0146324e-05,1.6279335e-22
I1ZX1E,0.9999999,7.665381e-08,1.4321052e-16
L6VGHO,6.911147e-12,6.5828636e-19,1.0
DSPYUI,1.2134485e-11,3.8890038e-10,1.0
UD23TV,0.92122275,0.07877723,1.9813562e-11
B5Z53V,3.0496353e-20,1.0,4.7652972e-29
7OIDOG,3.5585032e-16,2.163516e-18,1.0
3SL5BH,1.735755e-20,1.0,5.634852e-20
OSMWTE,3.1410046e-08,0.9999697,3.0318597e-05
2UP3BD,2.4874512e-06,0.8929072,0.10709038
WZ40LJ,1.0,5.814644e-23,0.0
ENU2K6,8.186987e-09,1.4967536e-13,1.0
TJ61N5,1.0,5.1632414e-09,3.5242109e-12
0KAN82,7.698213e-09,1.0,2.0061916e-10
GRR4M5,1.0374583e-07,0.9999999,3.2285556e-08
WP4QZT,4.9998794e-10,1.0,1.31108955e-08
A3XMJG,0.05093698,0.21338132,0.7356817
TDZOK8,0.9691171,3.6150042e-05,0.030846678
KJ90GY,1.0,1.5623478e-08,2.911499e-23
73LCCX,0.0006292477,0.9993622,8.58749e-06
LIP25C,1.0,2.406362e-16,1.2074558e-21
29EECO,1.43867975e-08,0.89938825,0.10061169
56SNDY,1.735755e-20,1.0,5.634852e-20
KH8YZM,5.0756285e-07,6.419265e-08,0.9999994
LY6HHL,1.0,5.482541e-11,7.572293e-19
QMYOJ6,6.2837675e-17,1.0,9.965828e-11
IN6BS9,0.9999043,9.575143e-05,2.4123795e-10
7K49J7,1.0,1.7788243e-26,0.0
07OXKK,1.0,5.0481386e-13,2.8100374e-18
N0HX6Y,6.827048e-08,5.8459997e-09,0.9999999
SMIV0G,0.999997,2.9591342e-06,6.0976696e-10
0Y28MS,6.1195857e-12,3.294652e-08,1.0
9ZUXDP,0.58564466,0.4143546,7.363001e-07
3LEBBE,0.0005142022,0.9994854,3.6090856e-07
6CSSKO,0.9939096,5.073757e-06,0.0060852673
CJI2ZI,2.4874512e-06,0.8929072,0.10709038
WCJ52P,1.0,1.9551946e-16,2.0541687e-23
QCMWSP,9.705382e-07,0.99999905,4.4343706e-09
ZTWSDG,0.9999888,1.0044229e-05,1.1455821e-06
8TIH31,0.9999454,5.457033e-05,1.8889029e-12
513FKC,4.065795e-18,1.0,3.6147208e-16
566UF3,1.3808504e-05,0.9939281,0.0060580843
V50UPU,1.0,8.137421e-12,0.0
Z63BLU,1.0,1.2062413e-12,2.2947559e-17
7A27J0,9.982532e-07,7.531181e-05,0.9999237
HHE4UD,1.0,3.8012145e-09,1.4826101e-27
R0HI1E,0.9921858,0.007814199,1.6405826e-13
I3C3YL,0.976076,0.00040516217,0.023518883
RX81A2,3.8077292e-09,0.9999938,6.1531046e-06
1R1HEY,1.0,5.7076953e-08,5.0901514e-12
BN5L96,0.9999739,5.5602145e-06,2.0486737e-05
TN3IZ7,0.9999043,9.575143e-05,2.4123795e-10
5RZ9WS,9.982532e-07,7.531181e-05,0.9999237
EN5EK8,1.1128917e-14,0.9997378,0.00026213957
50GZHW,3.5072534e-15,1.24760514e-11,1.0
ADM9WH,0.97975314,0.020246848,1.1644216e-09
VXATQV,1.0,3.0584177e-10,3.185184e-19
TFSHIJ,0.08977584,0.9102239,1.7526834e-07
IQD2S6,0.99957913,0.00042075783,1.2416403e-07
AA2RK9,6.643014e-08,0.9999999,1.468688e-10
5QVR77,0.9910648,0.0058492287,0.0030859858
84FZDZ,1.668296e-05,0.00016573249,0.99981767
4U2CGA,0.99999714,2.8935183e-06,7.173406e-21
M2I0TS,0.9997749,0.00022482644,3.1514588e-07
LB8UML,0.42040104,0.57958907,9.848507e-06
A71S2G,1.5805009e-28,1.0,1.6472213e-27
1WSHC2,3.1790998e-05,0.9999682,1.0420355e-12
GSWZ1G,7.990505e-09,2.4024943e-10,1.0
92BY2V,3.3980014e-05,0.9999653,7.7142096e-07
58RYVJ,1.0,3.7344208e-11,1.1760993e-18
C00UDR,9.192555e-07,2.548159e-05,0.99997365
XXXIOT,8.3051777e-10,2.3729072e-09,1.0
C3HVUP,1.0,1.5166552e-08,1.487155e-32
2WZMHJ,0.99943477,0.0005651771,4.798684e-18
LQRWP1,6.2420745e-18,1.0,2.99342e-11
NGZ2X2,1.2416028e-09,1.0,5.017661e-09
F0BMJU,0.0678608,0.9321392,6.196268e-19
UJHQ2J,0.0064272834,0.9935727,2.6501057e-17
HQ3927,0.99111605,2.8271083e-05,0.008855668
CVP2F1,2.2757863e-17,1.0,4.9041917e-14
YC778I,0.99954945,3.9124957e-11,0.00045049094
4DPZTB,1.0,1.7749201e-11,1.6033575e-14
